STATE_ID, START_NODE_ID, END_NODE_ID, EDGE_TYPE
2205,56,15,2
2205,15,57,2
2205,57,15,2
2205,15,58,2
2205,58,15,2
2205,15,59,2
2205,59,15,2
2205,15,60,2
2205,60,15,2
2205,15,61,2
2205,61,15,2
2205,15,62,2
2205,62,15,2
2205,15,63,2
2205,63,15,2
2205,15,64,2
2205,64,15,2
2205,15,65,2
2205,65,15,2
2205,15,66,2
2205,66,15,2
2205,15,67,2
2205,67,15,2
2205,16,23,2
2205,23,16,2
2205,16,24,2
2205,24,16,2
2205,16,25,2
2205,25,16,2
2205,16,26,2
2205,26,16,2
2205,16,27,2
2205,27,16,2
2205,16,28,2
2205,28,16,2
2205,16,29,2
2205,29,16,2
2205,16,30,2
2205,30,16,2
2205,16,31,2
2205,31,16,2
2205,16,32,2
2205,32,16,2
2205,16,33,2
2205,33,16,2
2205,16,34,2
2205,34,16,2
2205,16,35,2
2205,35,16,2
2205,16,36,2
2205,36,16,2
2205,16,37,2
2205,37,16,2
2205,16,38,2
2205,38,16,2
2205,16,39,2
2205,39,16,2
2205,16,40,2
2205,40,16,2
2205,16,41,2
2205,41,16,2
2205,16,42,2
2205,42,16,2
2205,16,43,2
2205,43,16,2
2205,16,44,2
2205,44,16,2
2205,16,45,2
2205,45,16,2
2205,16,46,2
2205,46,16,2
2205,16,47,2
2205,47,16,2
2205,16,48,2
2205,48,16,2
2205,16,49,2
2205,49,16,2
2205,16,50,2
2205,50,16,2
2205,16,51,2
2205,51,16,2
2205,16,52,2
2205,52,16,2
2205,16,53,2
2205,53,16,2
2205,16,54,2
2205,54,16,2
2205,16,55,2
2205,55,16,2
2205,16,56,2
2205,56,16,2
2205,16,57,2
2205,57,16,2
2205,16,58,2
2205,58,16,2
2205,16,59,2
2205,59,16,2
2205,16,60,2
2205,60,16,2
2205,16,61,2
2205,61,16,2
2205,16,62,2
2205,62,16,2
2205,16,63,2
2205,63,16,2
2205,16,64,2
2205,64,16,2
2205,16,65,2
2205,65,16,2
2205,16,66,2
2205,66,16,2
2205,16,67,2
2205,67,16,2
2205,17,23,2
2205,23,17,2
2205,17,24,2
2205,24,17,2
2205,17,25,2
2205,25,17,2
2205,17,26,2
2205,26,17,2
2205,17,27,2
2205,27,17,2
2205,17,28,2
2205,28,17,2
2205,17,29,2
2205,29,17,2
2205,17,30,2
2205,30,17,2
2205,17,31,2
2205,31,17,2
2205,17,32,2
2205,32,17,2
2205,17,33,2
2205,33,17,2
2205,17,34,2
2205,34,17,2
2205,17,35,2
2205,35,17,2
2205,17,36,2
2205,36,17,2
2205,17,37,2
2205,37,17,2
2205,17,38,2
2205,38,17,2
2205,17,39,2
2205,39,17,2
2205,17,40,2
2205,40,17,2
2205,17,41,2
2205,41,17,2
2205,17,42,2
2205,42,17,2
2205,17,43,2
2205,43,17,2
2205,17,44,2
2205,44,17,2
2205,17,45,2
2205,45,17,2
2205,17,46,2
2205,46,17,2
2205,17,47,2
2205,47,17,2
2205,17,48,2
2205,48,17,2
2205,17,49,2
2205,49,17,2
2205,17,50,2
2205,50,17,2
2205,17,51,2
2205,51,17,2
2205,17,52,2
2205,52,17,2
2205,17,53,2
2205,53,17,2
2205,17,54,2
2205,54,17,2
2205,17,55,2
2205,55,17,2
2205,17,56,2
2205,56,17,2
2205,17,57,2
2205,57,17,2
2205,17,58,2
2205,58,17,2
2205,17,59,2
2205,59,17,2
2205,17,60,2
2205,60,17,2
2205,17,61,2
2205,61,17,2
2205,17,62,2
2205,62,17,2
2205,17,63,2
2205,63,17,2
2205,17,64,2
2205,64,17,2
2205,17,65,2
2205,65,17,2
2205,17,66,2
2205,66,17,2
2205,17,67,2
2205,67,17,2
2205,18,23,2
2205,23,18,2
2205,18,24,2
2205,24,18,2
2205,18,25,2
2205,25,18,2
2205,18,26,2
2205,26,18,2
2205,18,27,2
2205,27,18,2
2205,18,28,2
2205,28,18,2
2205,18,29,2
2205,29,18,2
2205,18,30,2
2205,30,18,2
2205,18,31,2
2205,31,18,2
2205,18,32,2
2205,32,18,2
2205,18,33,2
2205,33,18,2
2205,18,34,2
2205,34,18,2
2205,18,35,2
2205,35,18,2
2205,18,36,2
2205,36,18,2
2205,18,37,2
2205,37,18,2
2205,18,38,2
2205,38,18,2
2205,18,39,2
2205,39,18,2
2205,18,40,2
2205,40,18,2
2205,18,41,2
2205,41,18,2
2205,18,42,2
2205,42,18,2
2205,18,43,2
2205,43,18,2
2205,18,44,2
2205,44,18,2
2205,18,45,2
2205,45,18,2
2205,18,46,2
2205,46,18,2
2205,18,47,2
2205,47,18,2
2205,18,48,2
2205,48,18,2
2205,18,49,2
2205,49,18,2
2205,18,50,2
2205,50,18,2
2205,18,51,2
2205,51,18,2
2205,18,52,2
2205,52,18,2
2205,18,53,2
2205,53,18,2
2205,18,54,2
2205,54,18,2
2205,18,55,2
2205,55,18,2
2205,18,56,2
2205,56,18,2
2205,18,57,2
2205,57,18,2
2205,18,58,2
2205,58,18,2
2205,18,59,2
2205,59,18,2
2205,18,60,2
2205,60,18,2
2205,18,61,2
2205,61,18,2
2205,18,62,2
2205,62,18,2
2205,18,63,2
2205,63,18,2
2205,18,64,2
2205,64,18,2
2205,18,65,2
2205,65,18,2
2205,18,66,2
2205,66,18,2
2205,18,67,2
2205,67,18,2
2205,19,23,2
2205,23,19,2
2205,19,24,2
2205,24,19,2
2205,19,25,2
2205,25,19,2
2205,19,26,2
2205,26,19,2
2205,19,27,2
2205,27,19,2
2205,19,28,2
2205,28,19,2
2205,19,29,2
2205,29,19,2
2205,19,30,2
2205,30,19,2
2205,19,31,2
2205,31,19,2
2205,19,32,2
2205,32,19,2
2205,19,33,2
2205,33,19,2
2205,19,34,2
2205,34,19,2
2205,19,35,2
2205,35,19,2
2205,19,36,2
2205,36,19,2
2205,19,37,2
2205,37,19,2
2205,19,38,2
2205,38,19,2
2205,19,39,2
2205,39,19,2
2205,19,40,2
2205,40,19,2
2205,19,41,2
2205,41,19,2
2205,19,42,2
2205,42,19,2
2205,19,43,2
2205,43,19,2
2205,19,44,2
2205,44,19,2
2205,19,45,2
2205,45,19,2
2205,19,46,2
2205,46,19,2
2205,19,47,2
2205,47,19,2
2205,19,48,2
2205,48,19,2
2205,19,49,2
2205,49,19,2
2205,19,50,2
2205,50,19,2
2205,19,51,2
2205,51,19,2
2205,19,52,2
2205,52,19,2
2205,19,53,2
2205,53,19,2
2205,19,54,2
2205,54,19,2
2205,19,55,2
2205,55,19,2
2205,19,56,2
2205,56,19,2
2205,19,57,2
2205,57,19,2
2205,19,58,2
2205,58,19,2
2205,19,59,2
2205,59,19,2
2205,19,60,2
2205,60,19,2
2205,19,61,2
2205,61,19,2
2205,19,62,2
2205,62,19,2
2205,19,63,2
2205,63,19,2
2205,19,64,2
2205,64,19,2
2205,19,65,2
2205,65,19,2
2205,19,66,2
2205,66,19,2
2205,19,67,2
2205,67,19,2
2205,20,23,2
2205,23,20,2
2205,20,24,2
2205,24,20,2
2205,20,25,2
2205,25,20,2
2205,20,26,2
2205,26,20,2
2205,20,27,2
2205,27,20,2
2205,20,28,2
2205,28,20,2
2205,20,29,2
2205,29,20,2
2205,20,30,2
2205,30,20,2
2205,20,31,2
2205,31,20,2
2205,20,32,2
2205,32,20,2
2205,20,33,2
2205,33,20,2
2205,20,34,2
2205,34,20,2
2205,20,35,2
2205,35,20,2
2205,20,36,2
2205,36,20,2
2205,20,37,2
2205,37,20,2
2205,20,38,2
2205,38,20,2
2205,20,39,2
2205,39,20,2
2205,20,40,2
2205,40,20,2
2205,20,41,2
2205,41,20,2
2205,20,42,2
2205,42,20,2
2205,20,43,2
2205,43,20,2
2205,20,44,2
2205,44,20,2
2205,20,45,2
2205,45,20,2
2205,20,46,2
2205,46,20,2
2205,20,47,2
2205,47,20,2
2205,20,48,2
2205,48,20,2
2205,20,49,2
2205,49,20,2
2205,20,50,2
2205,50,20,2
2205,20,51,2
2205,51,20,2
2205,20,52,2
2205,52,20,2
2205,20,53,2
2205,53,20,2
2205,20,54,2
2205,54,20,2
2205,20,55,2
2205,55,20,2
2205,20,56,2
2205,56,20,2
2205,20,57,2
2205,57,20,2
2205,20,58,2
2205,58,20,2
2205,20,59,2
2205,59,20,2
2205,20,60,2
2205,60,20,2
2205,20,61,2
2205,61,20,2
2205,20,62,2
2205,62,20,2
2205,20,63,2
2205,63,20,2
2205,20,64,2
2205,64,20,2
2205,20,65,2
2205,65,20,2
2205,20,66,2
2205,66,20,2
2205,20,67,2
2205,67,20,2
2205,21,23,2
2205,23,21,2
2205,21,24,2
2205,24,21,2
2205,21,25,2
2205,25,21,2
2205,21,26,2
2205,26,21,2
2205,21,27,2
2205,27,21,2
2205,21,28,2
2205,28,21,2
2205,21,29,2
2205,29,21,2
2205,21,30,2
2205,30,21,2
2205,21,31,2
2205,31,21,2
2205,21,32,2
2205,32,21,2
2205,21,33,2
2205,33,21,2
2205,21,34,2
2205,34,21,2
2205,21,35,2
2205,35,21,2
2205,21,36,2
2205,36,21,2
2205,21,37,2
2205,37,21,2
2205,21,38,2
2205,38,21,2
2205,21,39,2
2205,39,21,2
2205,21,40,2
2205,40,21,2
2205,21,41,2
2205,41,21,2
2205,21,42,2
2205,42,21,2
2205,21,43,2
2205,43,21,2
2205,21,44,2
2205,44,21,2
2205,21,45,2
2205,45,21,2
2205,21,46,2
2205,46,21,2
2205,21,47,2
2205,47,21,2
2205,21,48,2
2205,48,21,2
2205,21,49,2
2205,49,21,2
2205,21,50,2
2205,50,21,2
2205,21,51,2
2205,51,21,2
2205,21,52,2
2205,52,21,2
2205,21,53,2
2205,53,21,2
2205,21,54,2
2205,54,21,2
2205,21,55,2
2205,55,21,2
2205,21,56,2
2205,56,21,2
2205,21,57,2
2205,57,21,2
2205,21,58,2
2205,58,21,2
2205,21,59,2
2205,59,21,2
2205,21,60,2
2205,60,21,2
2205,21,61,2
2205,61,21,2
2205,21,62,2
2205,62,21,2
2205,21,63,2
2205,63,21,2
2205,21,64,2
2205,64,21,2
2205,21,65,2
2205,65,21,2
2205,21,66,2
2205,66,21,2
2205,21,67,2
2205,67,21,2
2205,22,23,2
2205,23,22,2
2205,22,24,2
2205,24,22,2
2205,22,25,2
2205,25,22,2
2205,22,26,2
2205,26,22,2
2205,22,27,2
2205,27,22,2
2205,22,28,2
2205,28,22,2
2205,22,29,2
2205,29,22,2
2205,22,30,2
2205,30,22,2
2205,22,31,2
2205,31,22,2
2205,22,32,2
2205,32,22,2
2205,22,33,2
2205,33,22,2
2205,22,34,2
2205,34,22,2
2205,22,35,2
2205,35,22,2
2205,22,36,2
2205,36,22,2
2205,22,37,2
2205,37,22,2
2205,22,38,2
2205,38,22,2
2205,22,39,2
2205,39,22,2
2205,22,40,2
2205,40,22,2
2205,22,41,2
2205,41,22,2
2205,22,42,2
2205,42,22,2
2205,22,43,2
2205,43,22,2
2205,22,44,2
2205,44,22,2
2205,22,45,2
2205,45,22,2
2205,22,46,2
2205,46,22,2
2205,22,47,2
2205,47,22,2
2205,22,48,2
2205,48,22,2
2205,22,49,2
2205,49,22,2
2205,22,50,2
2205,50,22,2
2205,22,51,2
2205,51,22,2
2205,22,52,2
2205,52,22,2
2205,22,53,2
2205,53,22,2
2205,22,54,2
2205,54,22,2
2205,22,55,2
2205,55,22,2
2205,22,56,2
2205,56,22,2
2205,22,57,2
2205,57,22,2
2205,22,58,2
2205,58,22,2
2205,22,59,2
2205,59,22,2
2205,22,60,2
2205,60,22,2
2205,22,61,2
2205,61,22,2
2205,22,62,2
2205,62,22,2
2205,22,63,2
2205,63,22,2
2205,22,64,2
2205,64,22,2
2205,22,65,2
2205,65,22,2
2205,22,66,2
2205,66,22,2
2205,22,67,2
2205,67,22,2
2205,23,0,2
2205,0,23,2
2205,23,1,2
2205,1,23,2
2205,23,2,2
2205,2,23,2
2205,23,3,2
2205,3,23,2
2205,23,4,2
2205,4,23,2
2205,23,5,2
2205,5,23,2
2205,23,6,3
2205,6,23,3
2205,23,7,2
2205,7,23,2
2205,23,8,2
2205,8,23,2
2205,23,9,2
2205,9,23,2
2205,23,10,2
2205,10,23,2
2205,23,11,2
2205,11,23,2
2205,23,12,2
2205,12,23,2
2205,23,13,2
2205,13,23,2
2205,23,14,2
2205,14,23,2
2205,23,15,2
2205,15,23,2
2205,23,16,2
2205,16,23,2
2205,23,17,2
2205,17,23,2
2205,23,18,2
2205,18,23,2
2205,23,19,2
2205,19,23,2
2205,23,20,2
2205,20,23,2
2205,23,21,2
2205,21,23,2
2205,23,22,2
2205,22,23,2
2205,23,40,2
2205,40,23,2
2205,23,41,2
2205,41,23,2
2205,23,42,2
2205,42,23,2
2205,23,43,2
2205,43,23,2
2205,23,44,2
2205,44,23,2
2205,23,45,2
2205,45,23,2
2205,23,46,2
2205,46,23,2
2205,23,47,2
2205,47,23,2
2205,23,48,2
2205,48,23,2
2205,23,49,2
2205,49,23,2
2205,23,50,2
2205,50,23,2
2205,23,51,3
2205,51,23,3
2205,23,52,2
2205,52,23,2
2205,23,53,2
2205,53,23,2
2205,23,54,2
2205,54,23,2
2205,23,55,2
2205,55,23,2
2205,23,56,2
2205,56,23,2
2205,23,57,2
2205,57,23,2
2205,23,58,2
2205,58,23,2
2205,23,59,2
2205,59,23,2
2205,23,60,2
2205,60,23,2
2205,23,61,2
2205,61,23,2
2205,23,62,2
2205,62,23,2
2205,23,63,2
2205,63,23,2
2205,23,64,2
2205,64,23,2
2205,23,65,2
2205,65,23,2
2205,23,66,2
2205,66,23,2
2205,23,67,2
2205,67,23,2
2205,24,0,2
2205,0,24,2
2205,24,1,2
2205,1,24,2
2205,24,2,2
2205,2,24,2
2205,24,3,2
2205,3,24,2
2205,24,4,2
2205,4,24,2
2205,24,5,2
2205,5,24,2
2205,24,6,2
2205,6,24,2
2205,24,7,3
2205,7,24,3
2205,24,8,2
2205,8,24,2
2205,24,9,2
2205,9,24,2
2205,24,10,2
2205,10,24,2
2205,24,11,2
2205,11,24,2
2205,24,12,2
2205,12,24,2
2205,24,13,2
2205,13,24,2
2205,24,14,2
2205,14,24,2
2205,24,15,2
2205,15,24,2
2205,24,16,2
2205,16,24,2
2205,24,17,2
2205,17,24,2
2205,24,18,2
2205,18,24,2
2205,24,19,2
2205,19,24,2
2205,24,20,2
2205,20,24,2
2205,24,21,2
2205,21,24,2
2205,24,22,2
2205,22,24,2
2205,24,40,2
2205,40,24,2
2205,24,41,2
2205,41,24,2
2205,24,42,2
2205,42,24,2
2205,24,43,2
2205,43,24,2
2205,24,44,2
2205,44,24,2
2205,24,45,2
2205,45,24,2
2205,24,46,2
2205,46,24,2
2205,24,47,2
2205,47,24,2
2205,24,48,2
2205,48,24,2
2205,24,49,2
2205,49,24,2
2205,24,50,2
2205,50,24,2
2205,24,51,2
2205,51,24,2
2205,24,52,3
2205,52,24,3
2205,24,53,2
2205,53,24,2
2205,24,54,2
2205,54,24,2
2205,24,55,2
2205,55,24,2
2205,24,56,2
2205,56,24,2
2205,24,57,2
2205,57,24,2
2205,24,58,2
2205,58,24,2
2205,24,59,2
2205,59,24,2
2205,24,60,2
2205,60,24,2
2205,24,61,2
2205,61,24,2
2205,24,62,2
2205,62,24,2
2205,24,63,2
2205,63,24,2
2205,24,64,2
2205,64,24,2
2205,24,65,2
2205,65,24,2
2205,24,66,2
2205,66,24,2
2205,24,67,2
2205,67,24,2
2205,25,0,2
2205,0,25,2
2205,25,1,2
2205,1,25,2
2205,25,2,2
2205,2,25,2
2205,25,3,2
2205,3,25,2
2205,25,4,2
2205,4,25,2
2205,25,5,2
2205,5,25,2
2205,25,6,2
2205,6,25,2
2205,25,7,2
2205,7,25,2
2205,25,8,3
2205,8,25,3
2205,25,9,2
2205,9,25,2
2205,25,10,2
2205,10,25,2
2205,25,11,2
2205,11,25,2
2205,25,12,2
2205,12,25,2
2205,25,13,2
2205,13,25,2
2205,25,14,2
2205,14,25,2
2205,25,15,2
2205,15,25,2
2205,25,16,2
2205,16,25,2
2205,25,17,2
2205,17,25,2
2205,25,18,2
2205,18,25,2
2205,25,19,2
2205,19,25,2
2205,25,20,2
2205,20,25,2
2205,25,21,2
2205,21,25,2
2205,25,22,2
2205,22,25,2
2205,25,40,2
2205,40,25,2
2205,25,41,2
2205,41,25,2
2205,25,42,2
2205,42,25,2
2205,25,43,2
2205,43,25,2
2205,25,44,2
2205,44,25,2
2205,25,45,2
2205,45,25,2
2205,25,46,2
2205,46,25,2
2205,25,47,2
2205,47,25,2
2205,25,48,2
2205,48,25,2
2205,25,49,2
2205,49,25,2
2205,25,50,2
2205,50,25,2
2205,25,51,2
2205,51,25,2
2205,25,52,2
2205,52,25,2
2205,25,53,3
2205,53,25,3
2205,25,54,2
2205,54,25,2
2205,25,55,2
2205,55,25,2
2205,25,56,2
2205,56,25,2
2205,25,57,2
2205,57,25,2
2205,25,58,2
2205,58,25,2
2205,25,59,2
2205,59,25,2
2205,25,60,2
2205,60,25,2
2205,25,61,2
2205,61,25,2
2205,25,62,2
2205,62,25,2
2205,25,63,2
2205,63,25,2
2205,25,64,2
2205,64,25,2
2205,25,65,2
2205,65,25,2
2205,25,66,2
2205,66,25,2
2205,25,67,2
2205,67,25,2
2205,26,0,2
2205,0,26,2
2205,26,1,2
2205,1,26,2
2205,26,2,2
2205,2,26,2
2205,26,3,2
2205,3,26,2
2205,26,4,2
2205,4,26,2
2205,26,5,2
2205,5,26,2
2205,26,6,2
2205,6,26,2
2205,26,7,2
2205,7,26,2
2205,26,8,2
2205,8,26,2
2205,26,9,3
2205,9,26,3
2205,26,10,2
2205,10,26,2
2205,26,11,2
2205,11,26,2
2205,26,12,2
2205,12,26,2
2205,26,13,2
2205,13,26,2
2205,26,14,2
2205,14,26,2
2205,26,15,2
2205,15,26,2
2205,26,16,2
2205,16,26,2
2205,26,17,2
2205,17,26,2
2205,26,18,2
2205,18,26,2
2205,26,19,2
2205,19,26,2
2205,26,20,2
2205,20,26,2
2205,26,21,2
2205,21,26,2
2205,26,22,2
2205,22,26,2
2205,26,40,2
2205,40,26,2
2205,26,41,2
2205,41,26,2
2205,26,42,2
2205,42,26,2
2205,26,43,2
2205,43,26,2
2205,26,44,2
2205,44,26,2
2205,26,45,2
2205,45,26,2
2205,26,46,2
2205,46,26,2
2205,26,47,2
2205,47,26,2
2205,26,48,2
2205,48,26,2
2205,26,49,2
2205,49,26,2
2205,26,50,2
2205,50,26,2
2205,26,51,2
2205,51,26,2
2205,26,52,2
2205,52,26,2
2205,26,53,2
2205,53,26,2
2205,26,54,3
2205,54,26,3
2205,26,55,2
2205,55,26,2
2205,26,56,2
2205,56,26,2
2205,26,57,2
2205,57,26,2
2205,26,58,2
2205,58,26,2
2205,26,59,2
2205,59,26,2
2205,26,60,2
2205,60,26,2
2205,26,61,2
2205,61,26,2
2205,26,62,2
2205,62,26,2
2205,26,63,2
2205,63,26,2
2205,26,64,2
2205,64,26,2
2205,26,65,2
2205,65,26,2
2205,26,66,2
2205,66,26,2
2205,26,67,2
2205,67,26,2
2205,27,0,2
2205,0,27,2
2205,27,1,2
2205,1,27,2
2205,27,2,2
2205,2,27,2
2205,27,3,2
2205,3,27,2
2205,27,4,2
2205,4,27,2
2205,27,5,2
2205,5,27,2
2205,27,6,2
2205,6,27,2
2205,27,7,2
2205,7,27,2
2205,27,8,2
2205,8,27,2
2205,27,9,2
2205,9,27,2
2205,27,10,3
2205,10,27,3
2205,27,11,2
2205,11,27,2
2205,27,12,2
2205,12,27,2
2205,27,13,2
2205,13,27,2
2205,27,14,2
2205,14,27,2
2205,27,15,2
2205,15,27,2
2205,27,16,2
2205,16,27,2
2205,27,17,2
2205,17,27,2
2205,27,18,2
2205,18,27,2
2205,27,19,2
2205,19,27,2
2205,27,20,2
2205,20,27,2
2205,27,21,2
2205,21,27,2
2205,27,22,2
2205,22,27,2
2205,27,40,2
2205,40,27,2
2205,27,41,2
2205,41,27,2
2205,27,42,2
2205,42,27,2
2205,27,43,2
2205,43,27,2
2205,27,44,2
2205,44,27,2
2205,27,45,2
2205,45,27,2
2205,27,46,2
2205,46,27,2
2205,27,47,2
2205,47,27,2
2205,27,48,2
2205,48,27,2
2205,27,49,2
2205,49,27,2
2205,27,50,2
2205,50,27,2
2205,27,51,2
2205,51,27,2
2205,27,52,2
2205,52,27,2
2205,27,53,2
2205,53,27,2
2205,27,54,2
2205,54,27,2
2205,27,55,3
2205,55,27,3
2205,27,56,2
2205,56,27,2
2205,27,57,2
2205,57,27,2
2205,27,58,2
2205,58,27,2
2205,27,59,2
2205,59,27,2
2205,27,60,2
2205,60,27,2
2205,27,61,2
2205,61,27,2
2205,27,62,2
2205,62,27,2
2205,27,63,2
2205,63,27,2
2205,27,64,2
2205,64,27,2
2205,27,65,2
2205,65,27,2
2205,27,66,2
2205,66,27,2
2205,27,67,2
2205,67,27,2
2205,28,0,2
2205,0,28,2
2205,28,1,2
2205,1,28,2
2205,28,2,2
2205,2,28,2
2205,28,3,2
2205,3,28,2
2205,28,4,2
2205,4,28,2
2205,28,5,2
2205,5,28,2
2205,28,6,2
2205,6,28,2
2205,28,7,2
2205,7,28,2
2205,28,8,2
2205,8,28,2
2205,28,9,2
2205,9,28,2
2205,28,10,2
2205,10,28,2
2205,28,11,3
2205,11,28,3
2205,28,12,2
2205,12,28,2
2205,28,13,2
2205,13,28,2
2205,28,14,2
2205,14,28,2
2205,28,15,2
2205,15,28,2
2205,28,16,2
2205,16,28,2
2205,28,17,2
2205,17,28,2
2205,28,18,2
2205,18,28,2
2205,28,19,2
2205,19,28,2
2205,28,20,2
2205,20,28,2
2205,28,21,2
2205,21,28,2
2205,28,22,2
2205,22,28,2
2205,28,40,2
2205,40,28,2
2205,28,41,2
2205,41,28,2
2205,28,42,2
2205,42,28,2
2205,28,43,2
2205,43,28,2
2205,28,44,2
2205,44,28,2
2205,28,45,2
2205,45,28,2
2205,28,46,2
2205,46,28,2
2205,28,47,2
2205,47,28,2
2205,28,48,2
2205,48,28,2
2205,28,49,2
2205,49,28,2
2205,28,50,2
2205,50,28,2
2205,28,51,2
2205,51,28,2
2205,28,52,2
2205,52,28,2
2205,28,53,2
2205,53,28,2
2205,28,54,2
2205,54,28,2
2205,28,55,2
2205,55,28,2
2205,28,56,3
2205,56,28,3
2205,28,57,2
2205,57,28,2
2205,28,58,2
2205,58,28,2
2205,28,59,2
2205,59,28,2
2205,28,60,2
2205,60,28,2
2205,28,61,2
2205,61,28,2
2205,28,62,2
2205,62,28,2
2205,28,63,2
2205,63,28,2
2205,28,64,2
2205,64,28,2
2205,28,65,2
2205,65,28,2
2205,28,66,2
2205,66,28,2
2205,28,67,2
2205,67,28,2
2205,29,0,2
2205,0,29,2
2205,29,1,2
2205,1,29,2
2205,29,2,2
2205,2,29,2
2205,29,3,2
2205,3,29,2
2205,29,4,2
2205,4,29,2
2205,29,5,2
2205,5,29,2
2205,29,6,2
2205,6,29,2
2205,29,7,2
2205,7,29,2
2205,29,8,2
2205,8,29,2
2205,29,9,2
2205,9,29,2
2205,29,10,2
2205,10,29,2
2205,29,11,2
2205,11,29,2
2205,29,12,6
2205,12,29,6
2205,29,13,2
2205,13,29,2
2205,29,14,2
2205,14,29,2
2205,29,15,2
2205,15,29,2
2205,29,16,2
2205,16,29,2
2205,29,17,2
2205,17,29,2
2205,29,18,2
2205,18,29,2
2205,29,19,2
2205,19,29,2
2205,29,20,2
2205,20,29,2
2205,29,21,2
2205,21,29,2
2205,29,22,2
2205,22,29,2
2205,29,40,2
2205,40,29,2
2205,29,41,2
2205,41,29,2
2205,29,42,2
2205,42,29,2
2205,29,43,2
2205,43,29,2
2205,29,44,2
2205,44,29,2
2205,29,45,2
2205,45,29,2
2205,29,46,2
2205,46,29,2
2205,29,47,2
2205,47,29,2
2205,29,48,2
2205,48,29,2
2205,29,49,2
2205,49,29,2
2205,29,50,2
2205,50,29,2
2205,29,51,2
2205,51,29,2
2205,29,52,2
2205,52,29,2
2205,29,53,2
2205,53,29,2
2205,29,54,2
2205,54,29,2
2205,29,55,2
2205,55,29,2
2205,29,56,2
2205,56,29,2
2205,29,57,3
2205,57,29,3
2205,29,58,2
2205,58,29,2
2205,29,59,2
2205,59,29,2
2205,29,60,2
2205,60,29,2
2205,29,61,2
2205,61,29,2
2205,29,62,2
2205,62,29,2
2205,29,63,2
2205,63,29,2
2205,29,64,2
2205,64,29,2
2205,29,65,2
2205,65,29,2
2205,29,66,2
2205,66,29,2
2205,29,67,2
2205,67,29,2
2205,30,0,2
2205,0,30,2
2205,30,1,2
2205,1,30,2
2205,30,2,2
2205,2,30,2
2205,30,3,2
2205,3,30,2
2205,30,4,2
2205,4,30,2
2205,30,5,2
2205,5,30,2
2205,30,6,2
2205,6,30,2
2205,30,7,2
2205,7,30,2
2205,30,8,2
2205,8,30,2
2205,30,9,2
2205,9,30,2
2205,30,10,2
2205,10,30,2
2205,30,11,2
2205,11,30,2
2205,30,12,2
2205,12,30,2
2205,30,13,2
2205,13,30,2
2205,30,14,2
2205,14,30,2
2205,30,15,2
2205,15,30,2
2205,30,16,2
2205,16,30,2
2205,30,17,2
2205,17,30,2
2205,30,18,2
2205,18,30,2
2205,30,19,2
2205,19,30,2
2205,30,20,2
2205,20,30,2
2205,30,21,2
2205,21,30,2
2205,30,22,2
2205,22,30,2
2205,30,40,2
2205,40,30,2
2205,30,41,2
2205,41,30,2
2205,30,42,2
2205,42,30,2
2205,30,43,2
2205,43,30,2
2205,30,44,2
2205,44,30,2
2205,30,45,2
2205,45,30,2
2205,30,46,2
2205,46,30,2
2205,30,47,2
2205,47,30,2
2205,30,48,2
2205,48,30,2
2205,30,49,2
2205,49,30,2
2205,30,50,2
2205,50,30,2
2205,30,51,2
2205,51,30,2
2205,30,52,2
2205,52,30,2
2205,30,53,2
2205,53,30,2
2205,30,54,2
2205,54,30,2
2205,30,55,2
2205,55,30,2
2205,30,56,2
2205,56,30,2
2205,30,57,2
2205,57,30,2
2205,30,58,3
2205,58,30,3
2205,30,59,2
2205,59,30,2
2205,30,60,2
2205,60,30,2
2205,30,61,2
2205,61,30,2
2205,30,62,2
2205,62,30,2
2205,30,63,2
2205,63,30,2
2205,30,64,2
2205,64,30,2
2205,30,65,2
2205,65,30,2
2205,30,66,2
2205,66,30,2
2205,30,67,2
2205,67,30,2
2205,31,0,2
2205,0,31,2
2205,31,1,2
2205,1,31,2
2205,31,2,2
2205,2,31,2
2205,31,3,2
2205,3,31,2
2205,31,4,2
2205,4,31,2
2205,31,5,2
2205,5,31,2
2205,31,6,2
2205,6,31,2
2205,31,7,2
2205,7,31,2
2205,31,8,2
2205,8,31,2
2205,31,9,2
2205,9,31,2
2205,31,10,2
2205,10,31,2
2205,31,11,2
2205,11,31,2
2205,31,12,2
2205,12,31,2
2205,31,13,2
2205,13,31,2
2205,31,14,2
2205,14,31,2
2205,31,15,2
2205,15,31,2
2205,31,16,2
2205,16,31,2
2205,31,17,2
2205,17,31,2
2205,31,18,2
2205,18,31,2
2205,31,19,2
2205,19,31,2
2205,31,20,2
2205,20,31,2
2205,31,21,2
2205,21,31,2
2205,31,22,2
2205,22,31,2
2205,31,40,2
2205,40,31,2
2205,31,41,2
2205,41,31,2
2205,31,42,2
2205,42,31,2
2205,31,43,2
2205,43,31,2
2205,31,44,2
2205,44,31,2
2205,31,45,2
2205,45,31,2
2205,31,46,2
2205,46,31,2
2205,31,47,2
2205,47,31,2
2205,31,48,2
2205,48,31,2
2205,31,49,2
2205,49,31,2
2205,31,50,2
2205,50,31,2
2205,31,51,2
2205,51,31,2
2205,31,52,2
2205,52,31,2
2205,31,53,2
2205,53,31,2
2205,31,54,2
2205,54,31,2
2205,31,55,2
2205,55,31,2
2205,31,56,2
2205,56,31,2
2205,31,57,2
2205,57,31,2
